"0","for (i in 0:5000){"
"0","  file_name <- paste(""particle_data_iteration_"", i, "".txt"", sep="""")"
"0","  print(file_name)"
"0","  assign(paste(""disk_"", i, sep=""""), read.table(file_name, quote = ""\"""", comment.char = """"))"
"0","}"
"1","[1]"
"1"," ""particle_data_iteration_0.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_1.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_2.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_5.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_6.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_7.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_8.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_9.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_10.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_11.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_12.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_13.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_14.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_15.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_16.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_17.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_18.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_19.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_20.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_21.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_22.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_23.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_24.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_25.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_26.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_27.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_28.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_29.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_30.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_31.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_32.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_33.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_34.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_35.txt"""
"1","
"
